#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.3.2               # via kombu
aniso8601==3.0.2          # via graphene
asn1crypto==0.24.0        # via cryptography
atomicwrites==1.1.5       # via pytest
attrs==18.1.0             # via pytest
babel==2.6.0              # via -r requirements.in, django-babel, django-phonenumber-field, django-prices, prices
billiard==3.5.0.4         # via celery
bleach==3.1.4             # via -r requirements.in
boto3==1.7.79             # via -r requirements.in
botocore==1.10.79         # via boto3, s3transfer
braintree==3.47.0         # via django-payments
cairocffi==0.9.0          # via cairosvg, weasyprint
cairosvg==2.1.3           # via -r requirements.in, weasyprint
celery[redis]==4.2.1      # via -r requirements.in, django-celery-results
certifi==2018.8.13        # via requests
cffi==1.11.5              # via cairocffi, cryptography, weasyprint
chardet==3.0.4            # via requests
cryptography==2.3.1       # via django-payments
cssselect2==0.2.1         # via cairosvg, weasyprint
defusedxml==0.5.0         # via cairosvg, python3-openid, social-auth-core
dj-database-url==0.5.0    # via -r requirements.in
dj-email-url==0.1.0       # via -r requirements.in
django-appconf==1.0.2     # via django-measurement
django-babel==0.6.2       # via -r requirements.in, django-prices
django-bootstrap4==0.0.6  # via -r requirements.in
django-cache-url==3.0.0   # via -r requirements.in
django-celery-results==1.0.1  # via -r requirements.in
django-countries==5.3.1   # via -r requirements.in
django-debug-toolbar-request-history==0.0.7  # via -r requirements.in
django-debug-toolbar==1.9.1  # via -r requirements.in, django-debug-toolbar-request-history
django-elasticsearch-dsl==0.5.0  # via -r requirements.in
django-environ==0.4.5     # via django-graphql-jwt
django-filter==2.0.0      # via -r requirements.in
django-fsm==2.6.0         # via -r requirements.in
django-graphql-jwt==0.1.10  # via -r requirements.in
django-impersonate==1.3   # via -r requirements.in
django-js-asset==1.1.0    # via django-mptt
django-measurement==3.0.0  # via -r requirements.in
django-mptt==0.9.1        # via -r requirements.in
django-payments==0.13.0   # via -r requirements.in
django-phonenumber-field==2.0.0  # via -r requirements.in
django-prices-openexchangerates==1.0.1  # via -r requirements.in
django-prices-vatlayer==1.0.2  # via -r requirements.in
django-prices==1.0.4      # via -r requirements.in, django-prices-openexchangerates
django-recaptcha==1.4.0   # via -r requirements.in
django-redis==4.9.0       # via -r requirements.in
django-render-block==0.5  # via django-templated-email
django-storages==1.6.6    # via -r requirements.in
django-templated-email==2.2.0  # via -r requirements.in
django-versatileimagefield==1.10  # via -r requirements.in
django-webpack-loader==0.6.0  # via -r requirements.in
django==2.0.8             # via -r requirements.in, django-babel, django-debug-toolbar, django-filter, django-graphql-jwt, django-measurement, django-mptt, django-payments, django-phonenumber-field, django-prices, django-prices-openexchangerates, django-prices-vatlayer, django-recaptcha, django-redis, django-render-block, graphene-django, jsonfield
docutils==0.14            # via botocore
elasticsearch-dsl==5.4.0  # via -r requirements.in, django-elasticsearch-dsl
elasticsearch==5.5.3      # via -r requirements.in, elasticsearch-dsl
faker==0.9.0              # via -r requirements.in
freezegun==0.3.10         # via -r requirements.in
google-i18n-address==2.3.2  # via -r requirements.in
google-measurement-protocol==1.0.0  # via -r requirements.in
graphene-django==2.2.0    # via -r requirements.in
graphene==2.1.3           # via django-graphql-jwt, graphene-django
